"question_id","question","answers__001","answers__002","answers__003","answers__004","correct","context","eval_score"
"2bda49e3-98a2-11eb-b28e-4fc593e2bb35","What is the average score for a match in the West Indies ODI series?","25.93. 5 october Next Year","25.93. 5 october 2020","25.93. 5 october Next November","25.93. 5 october Giant Meteor","2","Love Raj Singh Dharmshaktu (2014) Dipika Pallikal Karthik (2014) H. Boniface Prabhu (2014) From the start of the West Indies ODI series, Dhoni had played 16 matches, hit just two fifties and averaged 25.93. 5 October 2020.","2.02254319190979"
"2d70be44-98a2-11eb-b28e-4fc593e2bb35","What was the average score for a West Indies ODI match?","25.93. 5 october Next November","25.93. 5 october 2020","25.93. 5 october Next Year","25.93. 5 october Giant Meteor","2","Love Raj Singh Dharmshaktu (2014) Dipika Pallikal Karthik (2014) H. Boniface Prabhu (2014) From the start of the West Indies ODI series, Dhoni had played 16 matches, hit just two fifties and averaged 25.93. 5 October 2020.","1.8445987701416016"
"2e9da322-98a2-11eb-b28e-4fc593e2bb35","what is the average score for a odi?","5.96","19.25","5.67","5.36","2","5 October 2020. This was followed by two poor outings for him in the ODI format; the Asia Cup that he finished with 77 runs in four innings at an average of 19.25 and the home series against West Indies where he aggregated 50 runs from three innings. Anil Kumble (2005)","2.4365360736846924"
"2fe96bda-98a2-11eb-b28e-4fc593e2bb35","What was the name of the commentator who criticized Dravid's actions?","Lara","Aloy","Nadine","Viv","1","Winning the 2013 ICC Champions Trophy, Dhoni became the first and the only captain in international cricket to claim all ICC trophies. Ultimately, Dhoni walked off and Dravid's declaration was effected but the game was delayed, and Lara's action was criticised by the commentators and former players. He made use of the helicopter shot technique, taught to him by fellow player and childhood friend Santosh Lal.","1.018858790397644"
"33053d30-98a2-11eb-b28e-4fc593e2bb35","What was the total score of Dhoni's contribution in the tournament?","445","396","469","488 runs","4","Kumar, Saurabh (28 December 2020). "" Dhoni's contribution in the tournament included 488 runs (9 matches, 12 innings), 5 fifties, 17 catches and 7 stumpings. However, the team finished poorly scoring just 43 runs in the last eight overs and lost the match due to Duckworth-Lewis method.","3.0778684616088867"
"33053d31-98a2-11eb-b28e-4fc593e2bb35","What was the score of Dhoni's contribution in the cricket tournament?","469","445","488 runs","396","3","Kumar, Saurabh (28 December 2020). "" Dhoni's contribution in the tournament included 488 runs (9 matches, 12 innings), 5 fifties, 17 catches and 7 stumpings. However, the team finished poorly scoring just 43 runs in the last eight overs and lost the match due to Duckworth-Lewis method.","2.7644317150115967"
"34732236-98a2-11eb-b28e-4fc593e2bb35","What was the total number of runs that Dhoni scored in the cricket tournament?","959","718","812","488","4","Kumar, Saurabh (28 December 2020). "" Dhoni's contribution in the tournament included 488 runs (9 matches, 12 innings), 5 fifties, 17 catches and 7 stumpings. However, the team finished poorly scoring just 43 runs in the last eight overs and lost the match due to Duckworth-Lewis method.","3.086888074874878"
"365c5b8a-98a2-11eb-b28e-4fc593e2bb35","What is the name of the 1977 film that featured the 'Answer'?","Meena shah","Shajahan","Shah","Rukhsar","1","However, the team finished poorly scoring just 43 runs in the last eight overs and lost the match due to Duckworth-Lewis method. Meena Shah (1977) 1980s Vasudevan Baskaran (1981) ""Jayawardene and Vaas star in draw"".","0.11453146487474442"
"3c13efca-98a2-11eb-b28e-4fc593e2bb35","What is the name of the sri lanka sangakkar?","Shahid Afridi","Yuvraj Singh","Imad Wasim","Sanath jayasuriya","4","""Most Experienced Captain in International Cricket"". Sri Lanka Kumar Sangakkara (14,234) Sanath Jayasuriya (13,430) Mahela Jayawardene (12,650) Tillakaratne Dilshan (10,290) West Indies Chris Gayle (10,480) Brian Lara (10,405) Dhoni has credited Deval Sahay for instilling discipline in him.","2.3346152305603027"
"3ee0392a-98a2-11eb-b28e-4fc593e2bb35","What was the highest run average for Dhoni in the series?","319","387","346","373","3","Cricket. Dhoni ended the series with the highest run aggregate (346) and was awarded the Man of the Series award for his efforts. Shankar Lakshman (1967)","2.2117631435394287"
"3ee0392b-98a2-11eb-b28e-4fc593e2bb35","what is the highest run average in the tv series?","387","319","346","373","3","Cricket. Dhoni ended the series with the highest run aggregate (346) and was awarded the Man of the Series award for his efforts. Shankar Lakshman (1967)","1.5637515783309937"
"408c1604-98a2-11eb-b28e-4fc593e2bb35","Dhoni scored 30 runs in his debut match in a match that was marred?","Rain","Tremor","Smoke","Reptile","1","19 March 2007. Dhoni scored 30 runs in his debut match, that was marred by rain. ""Kohli fastest to 17 ODI tons | Cricket News | India v Australia"".","0.15985029935836792"
"434b2b50-98a2-11eb-b28e-4fc593e2bb35","Which country did England captain captain John McGregor play for in the 2010 World Cup?","Scotland","Wales","Great Britain","Cornwall","1","5 March 2019. He made his captaincy debut against Scotland but the match was washed off. ""Stats: MS Dhoni, the most successful wicketkeeper-batsman to captain in ODIs"".","0.2599194645881653"
"45bc06e8-98a2-11eb-b28e-4fc593e2bb35","What was the name of the ganguly that lasted from 2005 to 2007?","Kohli","Sachin","Dhoni","Dravid","4","India News, Breaking News, Entertainment News | India.com. Tendulkar 2000/01-2005/06: Ganguly 2003/04; 2004/05; 2005/06-2007: Dravid 2005/06; 2009; 2010; 2012: Sehwag 2007-2008: Kumble 2008-2014: Ratnasundarsuri Niranjanananda Saraswati Cho Ramaswamy Maha Chakri","0.05396784842014313"
"4712f11e-98a2-11eb-b28e-4fc593e2bb35","who is the first ranji trophies winner in bhoor?","Pandya","Rahane","Rayudu","Dhoni","4","Mumbai Mirror. Bihar cricket team Dhoni made his Ranji Trophy debut for Bihar in the <PHONE> season, as an eighteen-year-old. 29 April 2006.","1.307634711265564"
"4712f11f-98a2-11eb-b28e-4fc593e2bb35","who is the youngest cricketer to make the ranji trophy?","Rahane","Rayudu","Dhoni","Pandya","3","Mumbai Mirror. Bihar cricket team Dhoni made his Ranji Trophy debut for Bihar in the <PHONE> season, as an eighteen-year-old. 29 April 2006.","0.906028687953949"
"4894f88e-98a2-11eb-b28e-4fc593e2bb35","who won the ipl t20 world cup in 2018?","Mumbai super kings","Chennai super kings","Kolkata super kings","Hyderabad super kings","2","""Agarkar and Karthik dropped"". In the Indian Premier League, he captained the Chennai Super Kings to victory at the 2010, 2011 and 2018 seasons, along with wins in the 2010 and 2014 editions of Champions League Twenty20. (1957)","0.9053107500076294"
"52c910e2-98a2-11eb-b28e-4fc593e2bb35","In the post-match presentation, Murali said he came up with the order to counter?","Muralitharan Wiggle threat","Muralitharan spin threat","Muralitharan Twist threat","Muralitharan Pedal threat","2","19 February 2012. Later in the post-match presentation, he admitted that he came up the order so as to counter the Muralitharan spin threat, as he was very familiar with Murali's bowling, who was his teammate in the Indian Premier League (IPL) franchise Chennai Super Kings. ""India/Records/ODI matches/Highest partnerships by wicket"".","1.4719984531402588"
"53ab3530-98a2-11eb-b28e-4fc593e2bb35","who is the captain of chennai super kings in ipl?","Rahane","Pandya","Rayudu","Dhoni","4","""Seven grosses over $2.5 mio"". In the 2018 IPL season, Chennai Super Kings returned to IPL, and Dhoni was again selected to lead the franchise. ""India top Test cricket rankings for first time after Sri Lanka defeat"".","0.7747564911842346"
"55e6bf86-98a2-11eb-b28e-4fc593e2bb35","What is the official name of the Ministry of Home Affairs?","Government of South Asia","Government of india","Government of Pakistan","Government of Bangladesh","2","He also set a record for effecting the most dismissals in a match by an Indian wicketkeeper until it was broken by Wriddhiman Saha in 2018. Ministry of Home Affairs, Government of India. 13 August 2019.","1.4590504169464111"
"5b27b306-98a2-11eb-b28e-4fc593e2bb35","M.S. Dhoni and The Office Remake Part of Hotstar's?","First five Remakes","First five Newer Ones","First five originals","First five Just Remakes","3","Harbhajan 5 Gambhir 7 Dhoni (c & +) M.S. Dhoni and The Office Remake Part of Hotstar's First Five Originals"". T20I Cricket Most wins in T20Is as captain (41)","0.09588916599750519"
"5cb72774-98a2-11eb-b28e-4fc593e2bb35","who is the coach of chappell in world cup?","Rayudu","Pant","Karthik","Rahane","3","T20I Cricket Most wins in T20Is as captain (41) Ganguly 27 Uthappa 34 Zaheer 36 Sreesanth 37 Kumble 44 Sehwag 56 Pathan 68 Agarkar 99 Karthik Coach: Chappell vteIndia squad - 2007 ICC World Twenty20 (1st Title) 1 Lieutenant Colonel MS Dhoni completes 15-day Army stint"".","1.1043401956558228"
"5dde0ca8-98a2-11eb-b28e-4fc593e2bb35","who is the captain of adlington sri dhoni?","Moeen purushottam phadke","Jadeja purushottam phadke","Ncn purushottam phadke","Gopal purushottam phadke","4","Gopal Purushottam Phadke (2003) Dhoni faces ban from Adelaide Test for Team India's slow over rate at Perth - CricIndia - Following Indian Cricket"". InsideSport.","0.5042498707771301"
"5f7a88c0-98a2-11eb-b28e-4fc593e2bb35","What is the name of the family that shifted to Dehradun?","Sakshi","Nakshi","Sonakshi","Saakshi","1","InsideSport. After the retirement of Sakshi's father from his tea growing business, their family shifted to their native place, Dehradun. espncricinfo.com.","0.7797979712486267"
"62137dee-98a2-11eb-b28e-4fc593e2bb35","Dhoni had few batting opportunities in the first two ODIs of the?","Lanka lankan bilateral odi series","Lankan lankan bilateral odi series","Sri lankan bilateral odi series","Bangladesh lankan bilateral odi series","3","Retrieved 12 February 2017. Dhoni had few batting opportunities in the first two games of the Sri Lankan bilateral ODI series (October-November 2005) and was promoted to No. 3 in the third ODI at Sawai Mansingh Stadium (Jaipur). Retrieved 4 April 2011. ""","1.882533073425293"
"644b7706-98a2-11eb-b28e-4fc593e2bb35","Bachendri Pal is a title of the book by D K Khullar.?","Sudhakar","Sudhi","Prabhakar vaidya","Prabha","3","Sourav Ganguly"". Chuni Goswami (1984) D. K. Khullar (1984) Bachendri Pal (1984) Prabhakar Vaidya (2012) Premlata Agrawal (2013)","1.7383352518081665"
"650b1304-98a2-11eb-b28e-4fc593e2bb35","Prabhakar Vaidya is the lead author of which 2013 film?","Prajwal","Dhawal","Premlata agrawal","Agrawala","3","Chuni Goswami (1984) D. K. Khullar (1984) Bachendri Pal (1984) Prabhakar Vaidya (2012) Premlata Agrawal (2013) chitramala.com.","1.7852340936660767"
"693aa41c-98a2-11eb-b28e-4fc593e2bb35","when did dhoni get banned for the fourth test match?","September 2007","January 2012","September 2013","December 2006","2","He stumped Tamim Iqbal, Shakib Al Hasan and captain Habibul Bashar in the match but, India lost by 5 wickets. In January 2012 Dhoni was banned for the fourth Test match against Australia in Adelaide as India was two overs short during the third Test in Perth. The innings was described in Wisden Almanack (2006) as 'Uninhibited, yet anything but crude'.","1.6151188611984253"
"6c823d38-98a2-11eb-b28e-4fc593e2bb35","what is the name of the shari khal in sharath?","Tsaesci","Akaviri","Aditya","Kamal","4","1967/68: Gautam Gambhir (2019) Sharath Kamal (2019) Bombayla Devi Laishram (2019) Bajrang Punia (2019) 2012","0.6695373058319092"
"6dfc6efe-98a2-11eb-b28e-4fc593e2bb35","who is the king of sri lanka sabha?","Kohli","Dhoni","Rohit sharma","Dhawan","3","2012 Rohit Sharma, Mariyappan Thangavelu, Manika Batra, Vinesh Phogat, and Rani Rampal (2020) ""Bring back the scouts"".","1.8864941596984863"
"6fe0c33c-98a2-11eb-b28e-4fc593e2bb35","What is the name of the 'Sabada Anjum Karim'?","rajan","Bhojraj","Mithali raj","Mithai","3","Dhoni had previously captained India on a stand-in basis against South Africa and Australia, in 2008 and 2009 respectively. Saba Anjum Karim (2015) Mithali Raj (2015) P. V. Sindhu (2015) The story of the ODI series in South Africa was the same for both Dhoni and India as Dhoni scored 139 runs in 4 matches and India lost the series 4-0.","1.9693515300750732"
"722f2cc8-98a2-11eb-b28e-4fc593e2bb35","who is the leader of sri lanka sabha in india?","Prashanti singh","Singh","rajan","Giriraj","1","Borde 1970/71-1974: Prashanti Singh (2019) ""Epidemic of dropped catches"".","2.1850192546844482"
"7c3ae090-98a2-11eb-b28e-4fc593e2bb35","What was the name of Dhoni's baby girl?","Hopper","Penelope","Ziva","Kate","3","Geeta Zutshi (1983) Charles Borromeo (1984) Dhoni became a father on 6 February 2015 to a baby girl named Ziva. Kunjarani Devi (<PHONE>)","1.750505805015564"
"7c3ae091-98a2-11eb-b28e-4fc593e2bb35","What is the name of the baby girl that Dhoni became a father to?","Kate","Hopper","Ziva","Penelope","3","Geeta Zutshi (1983) Charles Borromeo (1984) Dhoni became a father on 6 February 2015 to a baby girl named Ziva. Kunjarani Devi (<PHONE>)","1.4026137590408325"
"81b88914-98a2-11eb-b28e-4fc593e2bb35","who is the only indian to have won the odi test?","Rahane","Dhoni","Pandya","Rayudu","2","Archived from the original (PDF) on 15 November 2014. Dhoni went past 10,000 ODI runs in the second ODI against England during his team's 2018 tour, and became the fourth Indian and twelfth overall to do so. In June 2018, Pune-based decorative paint maker company Indigo Paints signed Dhoni as company's brand ambassdor for three years.","1.3272784948349"
"834074fe-98a2-11eb-b28e-4fc593e2bb35","What is the name of the Indian Territorial Army's honorary rank?","Master Sergeant","Lieutenant colonel","Commissioned Officer","Major General","2","Dhoni was named vice-captain of the ODI team for the series against South Africa in Ireland and the subsequent India-England seven-match ODI series. The Indian Territorial Army conferred the honorary rank of Lieutenant Colonel to Dhoni on 1 November 2011. ""Yahoo Cricket"".","1.7801334857940674"
"8ba9ee40-98a2-11eb-b28e-4fc593e2bb35","who is the top australian cricketer in the world?","Ricky Ponting","Brett Lee","Shane Watson","Michael hussey","4","""India win series 2-0, regain Border-Gavaskar Trophy | Cricket News"". Michael Hussey from Australia replaced him at the top spot at the beginning of 2010. MS Dhoni named captain for both T20I and ODI, Virat Kohli Test captain"".","1.6327219009399414"
"8f69c9a6-98a2-11eb-b28e-4fc593e2bb35","What is the name of the East Zone U-19 team that Dhoni made it to?","Ck nayudu trophy","Invoker nayudu trophy","Xedit nayudu trophy","Ae nayudu trophy","1","Dhoni finished with 193 runs and was named player of the series. Dhoni made it to the East Zone U-19 squad for the CK Nayudu trophy but scored only 97 runs in four matches, as East Zone lost all four matches and finished last in the tournament. Captain of India Dhoni captaining India in an ODI in February 2012 Dhoni was named the captain of Indian squad for the inaugural ICC World Twenty20 held in South Africa in September 2007.","1.5362019538879395"
"92503b0a-98a2-11eb-b28e-4fc593e2bb35","who is captain of india in odi series 2017?","Rahane","Pandya","Dhoni","Rayudu","3","Rahul Dravid (2004) Stepping down as captain and thereafter Dhoni stepped down as captain of India in the limited over formats in January 2017, just ahead of the ODI series at home against England. Entertainment.oneindia.in.","0.29272574186325073"
"92503b0b-98a2-11eb-b28e-4fc593e2bb35","What was the name of the Taj Bengal hotel where the couple married?","Hyderabad","Mumbai","Chennai","Kolkata","4","Entertainment.oneindia.in. At the time of their marriage, she was studying hotel management and was working as a trainee at the Taj Bengal, Kolkata. Dhoni is the most successful Indian Test captain with 27 Test wins, eclipsing Sourav Ganguly's record of 21.","1.4334681034088135"
"95a40318-98a2-11eb-b28e-4fc593e2bb35","What is the first Indian wicket-keeper to take 300 ODI Catches?","Mr","Mrs","Naela","Ms dhoni","4","The impasse continued for more than 15 minutes and Lara's temper was on display with finger-wagging against the umpires and snatching the ball from umpire Asad Rauf. ""India vs England: MS Dhoni Becomes First India Wicket-keeper To Take 300 ODI Catches"". The Hindu. 22 March 2019.","1.7349450588226318"
"95a40319-98a2-11eb-b28e-4fc593e2bb35","What was the date of the wedding?","22 march 2019","22 march Current Year","22 march This Years","22 march The Current Year","1","The Hindu. 22 March 2019. The wedding took place one day after the couple got engaged. Dhoni's talent was discovered via the BCCI's small-town talent-spotting initiative TRDW.","1.3764134645462036"
"999e46b8-98a2-11eb-b28e-4fc593e2bb35","who is the highest civilian award in india?","The Government Of India","Padma bhushan","Chief Minister","Outstanding Contribution","2","6 December 2005. Padma Bhushan, India's third-highest civilian award. 2009: ""Records / One-Day Internationals / Individual records (captains, players, umpires) / Captains who have kept wicket"".","2.415588140487671"
"9c9db31c-98a2-11eb-b28e-4fc593e2bb35","Dhoni is the Vice-President of India Cements Ltd., after?","Resigning from air South Asia","Resigning from air india","Resigning from air Pakistan","Resigning from air Bangladesh","2","In March 2013, Dhoni became the most successful Indian Test captain when he eclipsed Sourav Ganguly's record of 21 victories from 49 Tests. Dhoni holds the post of Vice-President of India Cements Ltd., after resigning from Air India. MS Dhoni first Indian wicketkeeper to effect 400 dismissals in ODIs - Times of India"".","1.2642273902893066"
"9f330172-98a2-11eb-b28e-4fc593e2bb35","""What is the name of the Sen. who said """"I am not a?","Theoden","Gondor","Jotaro","Rohan","4","The bat used by Dhoni in the final match was sold for Rs 72 Lac. Sen, Rohan. "" ""India announce preliminary 30-man World Cup squad"".","0.2521202862262726"
"abcfe5c6-98a2-11eb-b28e-4fc593e2bb35","What was the name of Punjab U-19s' teammate Yuvraj Singh?","Pandya","Rahane","Dhoni","Rayudu","3","Bollywoodhungama.com. Bihar's efforts were dwarfed by Punjab U-19s' 839 with Dhoni's future national squad teammate Yuvraj Singh making 358. In 2017, his team reached the final, where they lost to Mumbai Indians.","1.2565959692001343"
"ac6fdb80-98a2-11eb-b28e-4fc593e2bb35","What was the number of players in the Punjab U-19s?","462","723","839","363","3","Bollywoodhungama.com. Bihar's efforts were dwarfed by Punjab U-19s' 839 with Dhoni's future national squad teammate Yuvraj Singh making 358. In 2017, his team reached the final, where they lost to Mumbai Indians.","2.6214394569396973"
"adc3a53e-98a2-11eb-b28e-4fc593e2bb35","who won the nba final in 2017?","Mumbai indians","Csk","Kxip","Rohit Sharma","1","Bihar's efforts were dwarfed by Punjab U-19s' 839 with Dhoni's future national squad teammate Yuvraj Singh making 358. In 2017, his team reached the final, where they lost to Mumbai Indians. Dhoni did not have a great start to his ODI career, getting run out for a duck on debut.","1.125253438949585"
"adc3a53f-98a2-11eb-b28e-4fc593e2bb35","What is the name of the field hockey team in Pakistan?","Maqsood","Umer","Zafar iqbal","Saqib","3","Triangular Tournament 2004 Season"". Zafar Iqbal (field hockey) (2012) ""ICC Team of the Decade:","0.4187537431716919"
"b03c5dec-98a2-11eb-b28e-4fc593e2bb35","who is the captain of india cricket team in t20?","Rahane","Jadeja","Rayudu","Dinesh karthik","4","Living Media. The team also saw the entry of wicket-keeper/batsmen from the junior ranks, with talents like Parthiv Patel and Dinesh Karthik (both India U-19 captains) named in the Test squads. Dhoni bowling in the nets.","1.8722660541534424"
"b51e71ba-98a2-11eb-b28e-4fc593e2bb35","What is the name of the TV station that hosted the original show with MS Dhoni?","Foxtel","Nowtv","Hotstar","Kayo","3","Retrieved 6 May 2016. ^ ""Hotstar's original show with MS Dhoni to premiere on 20 March - TelevisionPost: Latest News, India's Television, Cable, DTH, TRAI"". ""Mahendra Singh Dhoni: India's worst Test captain away from home"".","0.3359428942203522"
"b5f954ec-98a2-11eb-b28e-4fc593e2bb35","what is the first time india has won test series?","1998","2013","1999","1995","2","During the 2015 Cricket World Cup, Dhoni became the first Indian captain to win all group stage matches in such a tournament. In 2013, under Dhoni's captaincy, India became the first team in more than 40 years to whitewash Australia in a Test series. 'One of the True Legends':","1.3123323917388916"
"b84888d0-98a2-11eb-b28e-4fc593e2bb35","Amitabh Bachchan was a fan of the cricket team of India. What was?","filmdom","actress","film-star","Bollywood actor","4","Harbhajan 2 Dhoni (c) 3 Dhoni is a fan of Adam Gilchrist, and his childhood idols were cricket teammate Sachin Tendulkar, Bollywood actor Amitabh Bachchan and singer Lata Mangeshkar Dhoni studied at DAV Jawahar Vidya Mandir, Shyamali, Ranchi, Jharkhand where he initially excelled in badminton and football and was selected at district and club level in these sports. ^ ""MS Dhoni joins BCCI boss' company as vice-president"".","0.041166894137859344"
"cee50c8a-98a2-11eb-b28e-4fc593e2bb35","what is the name of the champions trophy 2017?","Team of the tournament","Team of the Semifinals","Team of the Grand Finals","Team of the Invitational","1","Awards and achievements See also: Player of the Match awards (cricket) ""Champions Trophy 2017: Team of the tournament"". Dhoni banned for one ODI after India's second over-rate offence"".","1.6618692874908447"
"cee50c8b-98a2-11eb-b28e-4fc593e2bb35","what is the number 6 position in odi?","2711","3784","4031","2787","3","30 October 2013. Most career runs in ODI history when batting at number 6 position (4031) ^ ""Records / Combined Test, ODI and T20I records / Individual records (captains, players, umpires) /","0.5404475331306458"
