"question_id","question","answers__001","answers__002","answers__003","answers__004","correct","context","eval_score"
"d4166f0a-98a2-11eb-b28e-4fc593e2bb35","Dhoni scored an unbeaten 45 off 52 balls in the final over required for the?","Death","Battle","Victory","Defeat","3","Sheringham, Sam (9 October 2012). Dhoni scored an unbeaten 45 off 52 balls with scoring 16 runs in the final over required for the victory. ""Records | One-Day Internationals | Wicketkeeping records | Most dismissals in career | ESPNcricinfo.com"".","1.4693281650543213"
"d599d9f2-98a2-11eb-b28e-4fc593e2bb35","Leslie Claudius (1971) is credited with the creation of the first human body?","Kailen","Nannar","Manna","Sailen manna","4","""Records | One-Day Internationals | Wicketkeeping records | Most dismissals in career | ESPNcricinfo.com"". Leslie Claudius (1971) Sailen Manna (1971) India was required to win their last group match against the Lankans, but they lost by 69 runs.","0.08268550783395767"
"d599d9f3-98a2-11eb-b28e-4fc593e2bb35","What was the title of the book by Leslie Claudius?","Kailen","Manna","Nannar","Sailen manna","4","""Records | One-Day Internationals | Wicketkeeping records | Most dismissals in career | ESPNcricinfo.com"". Leslie Claudius (1971) Sailen Manna (1971) India was required to win their last group match against the Lankans, but they lost by 69 runs.","1.8443336486816406"
"d7239e70-98a2-11eb-b28e-4fc593e2bb35","how many runs in the last group match?","71","77","421","69","4","Leslie Claudius (1971) Sailen Manna (1971) India was required to win their last group match against the Lankans, but they lost by 69 runs. 19 January 2017.","2.046010732650757"
"d7239e71-98a2-11eb-b28e-4fc593e2bb35","who has been dismissed in the last odi test match?","Manish Pandey","Prithvi Shaw","Yuvraj Singh","Aiden markram","4","Following the third Test in Melbourne, Dhoni announced his retirement from the format. He reached the milestone of effecting 400 dismissals in ODIs in February 2018, following the stumping of Aiden Markram in the third ODI of the South Africa tour. He was named as a wicketkeeper of the 'Team of the Tournament' at the 2017 Champions Trophy by Cricbuzz.","0.17052829265594482"
"d87738b8-98a2-11eb-b28e-4fc593e2bb35","who has the highest dismissal in odi?","Yuvraj Singh","Aiden markram","Prithvi Shaw","Manish Pandey","2","Following the third Test in Melbourne, Dhoni announced his retirement from the format. He reached the milestone of effecting 400 dismissals in ODIs in February 2018, following the stumping of Aiden Markram in the third ODI of the South Africa tour. He was named as a wicketkeeper of the 'Team of the Tournament' at the 2017 Champions Trophy by Cricbuzz.","1.123334527015686"
"dba529f0-98a2-11eb-b28e-4fc593e2bb35","How many deliveries did Dhoni score in the second match of the series?","114","108","123","111","3","Saikhom Mirabai Chanu (2018) In the second match of the series, Dhoni, in his fifth one-day international, scored 148 in Visakhapatnam off only 123 deliveries. ""Full Scorecard of East Zone vs Central Zone, Deodhar Trophy, Innings - Score Report | ESPNcricinfo.com"".","2.4670023918151855"
"dcde9180-98a2-11eb-b28e-4fc593e2bb35","who is the captain of bhohar in odi?","Mrs","Mr","Naela","Ms dhoni","4","""West Indies series a big one for MS Dhoni ahead of 2019 World Cup: Contents 1 Early life and background 2 Early career 2.1 Junior cricket in Bihar 2.2 Bihar cricket team 2.3 Jharkhand cricket team 2.4 India A team 3 International career 3.1 Start of ODI career 3.2 Breakthrough 3.3 2007 World Cup 3.4 Rise through ranks 3.5 Post 2011 World Cup 3.6 2015 World Cup 3.7 Stepping down as captain and thereafter 3.8 Test career He decided not to travel back to India and was famously quoted saying that ""I am on national duty, other things can wait"" International records Test cricket Under Dhoni's captaincy, India topped the Test cricket rankings for the first time, in 2009.","1.2035772800445557"
"dcde9181-98a2-11eb-b28e-4fc593e2bb35","who has been captain of india since the start of world cup?","Mrs","Ms dhoni","Mr","Naela","2","""West Indies series a big one for MS Dhoni ahead of 2019 World Cup: Contents 1 Early life and background 2 Early career 2.1 Junior cricket in Bihar 2.2 Bihar cricket team 2.3 Jharkhand cricket team 2.4 India A team 3 International career 3.1 Start of ODI career 3.2 Breakthrough 3.3 2007 World Cup 3.4 Rise through ranks 3.5 Post 2011 World Cup 3.6 2015 World Cup 3.7 Stepping down as captain and thereafter 3.8 Test career He decided not to travel back to India and was famously quoted saying that ""I am on national duty, other things can wait"" International records Test cricket Under Dhoni's captaincy, India topped the Test cricket rankings for the first time, in 2009.","0.7207118272781372"
"deb9af8a-98a2-11eb-b28e-4fc593e2bb35","who is the captain of bhohar in world cup?","Naela","Mrs","Ms dhoni","Mr","3","""West Indies series a big one for MS Dhoni ahead of 2019 World Cup: Contents 1 Early life and background 2 Early career 2.1 Junior cricket in Bihar 2.2 Bihar cricket team 2.3 Jharkhand cricket team 2.4 India A team 3 International career 3.1 Start of ODI career 3.2 Breakthrough 3.3 2007 World Cup 3.4 Rise through ranks 3.5 Post 2011 World Cup 3.6 2015 World Cup 3.7 Stepping down as captain and thereafter 3.8 Test career He decided not to travel back to India and was famously quoted saying that ""I am on national duty, other things can wait"" International records Test cricket Under Dhoni's captaincy, India topped the Test cricket rankings for the first time, in 2009.","1.2515679597854614"
"dfd260ce-98a2-11eb-b28e-4fc593e2bb35","What was the score of Dhoni's 174 runs in 3 matches in the?","87.00","289.99","224.99","Austin Computers","1","NDTVsports.com. Dhoni had a good Afro-Asia Cup, scoring 174 runs in 3 matches at an average of 87.00, with a blitzkrieg 139 not out off 97 balls, a Man of the Match innings, in the third ODI. Holds the record for playing the most matches in ODI history as captain who has also served as a wicket-keeper(200) Dhoni holds the records of the most dismissals in an innings (6) and career (432) by an Indian wicket-keeper.","1.7370457649230957"
"dfd260cf-98a2-11eb-b28e-4fc593e2bb35","how many dismissals in an innings in odi?","8","7","5","6","4","Dhoni had a good Afro-Asia Cup, scoring 174 runs in 3 matches at an average of 87.00, with a blitzkrieg 139 not out off 97 balls, a Man of the Match innings, in the third ODI. Holds the record for playing the most matches in ODI history as captain who has also served as a wicket-keeper(200) Dhoni holds the records of the most dismissals in an innings (6) and career (432) by an Indian wicket-keeper. He is a powerful hitter of the ball and is one of the fastest men in running between the wickets.","2.3160343170166016"
"e130a0c0-98a2-11eb-b28e-4fc593e2bb35","what is the name of the trophy that india won in cricket?","Asia Cup","The Asia Cup","Champions trophy","Wt20","3","Wisden Almanack. Just after the Champions Trophy, India toured West Indies for a tri-nation tournament against West Indies and Sri Lanka. Salati, Aamir (19 January 2016). ""","1.6054261922836304"
"e22be322-98a2-11eb-b28e-4fc593e2bb35","What is the name of the 'Aamir' in the title of the 2016 film?","Salati","Salani","Lazzati","Salatino","1","Just after the Champions Trophy, India toured West Indies for a tri-nation tournament against West Indies and Sri Lanka. Salati, Aamir (19 January 2016). "" Dhoni's record as ODI captain post-World Cup is poor"".","1.3927499055862427"
"e38ba522-98a2-11eb-b28e-4fc593e2bb35","Which cricket team won the first Test match of the season in Australia in 1899?","Pakistan","Bangladesh","South Asia","India","4","Press Trust of India. Cricket Australia. MS Dhoni Becomes The Second Indian To Play 350 ODIs"".","0.40098172426223755"
"e9373040-98a2-11eb-b28e-4fc593e2bb35","What is the Cooch Behar Trophy averages?","Maharashtra squad u-19","Bihar squad u-19","Karnataka squad u-19","Nadu squad u-19","2","Dhoni weds Sakshi - News Stories, Latest News Headlines on Times of India"". ""Statistics: Bihar Squad U-19 Cooch Behar Trophy Averages"". Chandgi Ram (1971)","2.163583278656006"
"ea22935a-98a2-11eb-b28e-4fc593e2bb35","What was the name of the 'Anagaraghavan' in 1975?","Vijayaraghavan","Veeraraghavan","Venkataramanan","Venkataraghavan","4","""MS Dhoni retires from all international cricket"". Wadekar <PHONE>: Venkataraghavan 1975/76-1978/79: Retrieved 4 August 2015.","2.289641857147217"
"ea22935b-98a2-11eb-b28e-4fc593e2bb35","What was the name of the sanathan in 1975/76?","Vijayaraghavan","Venkataraghavan","Venkataramanan","Veeraraghavan","2","""MS Dhoni retires from all international cricket"". Wadekar <PHONE>: Venkataraghavan 1975/76-1978/79: Retrieved 4 August 2015.","1.5701884031295776"
"ee70489e-98a2-11eb-b28e-4fc593e2bb35","What was the name of the first CCL player to score a century?","Rahane","Rayudu","Pandya","Dhoni","4","India was in a tight spot when Dhoni along with Irfan Pathan tried to steady the ship, with the team still needing 107 runs to avoid a follow-on. He grabbed the opportunity and scored centuries and helped CCL move to the A division. Territorial Army","0.1303231418132782"
"f4325a7e-98a2-11eb-b28e-4fc593e2bb35","What was Dhoni's ranking in the list of highest paid athletes in the world?","24Th","28Th","19Th","23rd","4","Dhoni followed up the century with some prosaic batting performances over the next three matches, one against Pakistan that India lost and two against England that had India holding a 1-0 lead. In June 2015, Forbes ranked Dhoni at 23rd in the list of highest paid athletes in the world, estimating his earnings at US$31 million. Initially, Dhoni appeared as a lower-order attacking batsman but he gradually changed his playing style to deal with high-pressure scenarios and his growing responsibility as a captain.","2.8637635707855225"
"f70081b8-98a2-11eb-b28e-4fc593e2bb35","who is the leader of saikhom chanu and virat kohl?","Gopika","Mugdha","priya","Bipasha basu","4","""Error"". Saikhom Mirabai Chanu and Virat Kohli (2018) According to Bollywood actress Bipasha Basu, a close friend of Dhoni, the wedding was planned for months and was not a spur of the moment decision.","0.9560426473617554"
"fc29e454-98a2-11eb-b28e-4fc593e2bb35","Jaspal Rana is the real name of the actress who is the lead singer of the?","Pandya","Dhoni","Rahane","Rayudu","2","Retrieved 28 December 2020. Jaspal Rana (2002) Once, while staying at the railway quarters, Dhoni and a couple of his friends covered themselves in white bedsheets and walked around in the complex late in the night.","1.353527307510376"
"02464f9e-98a3-11eb-b28e-4fc593e2bb35","What is the name of the one-day squad that omitted Laxman from the?","Kumble","Sachin","Ganguly","Kohli","1","2015 Cricket World Cup For the 2015 World Cup held in Australia and New Zealand, Dhoni was named the captain of the 30-member squad by the BCCI in December 2014. ^ ""Kumble and Laxman omitted from one-day squad"". In 2019, Dhoni Entertainment entered into a long-term business agreement with Banijay Asia to produce content in various genres.","0.19119496643543243"
"0537cfd4-98a3-11eb-b28e-4fc593e2bb35","What was the name of the captain of Dhoni?","Tendulkar","Viv Richards","Sachin","Dravid","1","Retrieved 4 October 2013. ^ After winning the 2011 ICC Cricket World Cup final against Sri Lanka on 2 April 2011, with his match-winning knock of unbeaten 91, Tendulkar heaped praises on Dhoni, claiming him to be the best captain he has played under. Retrieved 2 September 2011.","1.8905094861984253"
"08c26344-98a3-11eb-b28e-4fc593e2bb35","What is the name of Dhoni's home town?","Lahore","Dehradun","Kolkata","Ahmedabad","2","Retrieved 23 May 2008. ^ Personal life Dhoni married Sakshi Singh Rawat, his schoolmate in DAV Jawahar Vidya Mandir, Shyamali and a native of Dehradun, Uttarakhand, on 4 July 2010. India also came close to defeating South Africa in South Africa in early 2011 before Kallis' twin hundreds ensured that the series ended at 1-1.","2.219755172729492"
"104be9fa-98a3-11eb-b28e-4fc593e2bb35","who is the director of ajay thakur tahri?","M. §§ ganesh","M. p. ganesh","M. Ibid ganesh","M. Journal Of Discourses ganesh","2","Dhoni finished the season with 283 runs in 5 matches. Ajay Thakur (2019) 2020s Oinam Bembem Devi (2020) M. P. Ganesh (2020) Indigo Paints signs MS Dhoni as brand ambassador; plans Rs 240 crore ad spend over 3 years"".","1.8553476333618164"
"14b10bec-98a3-11eb-b28e-4fc593e2bb35","how many wickets did england score in the last test?","171","159","164","177","3","With Dhoni making a mark in the India A squad, he was picked in the ODI squad for the Bangladesh tour in 2004/05. It was also the highest score by a wicket-keeper-captain beating Englishman Alec Stewart's 164. Wisden India.","2.67861270904541"
"2175e80c-98a3-11eb-b28e-4fc593e2bb35","In which district of Uttarakhand is Lwali located?","Javy","Schwarber","Dansby","Almora","4","5 July 2010. His paternal village Lwali is in the Lamgara block of the Almora District of Uttarakhand. Results | Deodhar Trophy, 2003/04 | ESPNcricinfo.com"".","1.8598098754882812"
"230b5d14-98a3-11eb-b28e-4fc593e2bb35","What was the name of the East Zone team that won the Deodhar Trophy in 2003?","Rahane","Dhoni","Pandya","Rayudu","2","However, his team finished in 7th place. Dhoni was part of the East Zone squad that won the Deodhar Trophy 2003-2004 season and contributed with 244 runs in 4 matches, including a century (114) against Central zone. He was named the captain of the side in their absence, and became the first cricketer to lead India 200 times in ODIs.","1.434475302696228"
"23b82260-98a3-11eb-b28e-4fc593e2bb35","What was the total number of runs Dhoni scored in 4 matches?","272","184","171","244","4","However, his team finished in 7th place. Dhoni was part of the East Zone squad that won the Deodhar Trophy 2003-2004 season and contributed with 244 runs in 4 matches, including a century (114) against Central zone. He was named the captain of the side in their absence, and became the first cricketer to lead India 200 times in ODIs.","2.9632842540740967"
"24f1fce6-98a3-11eb-b28e-4fc593e2bb35","What was the name of the man who scored the most points in the match against Zimbabwe?","Parthiv Patel","Prithvi Shaw","Virat Kohli","Suresh raina","4","^ ""Records / India / One-Day Internationals / Most dismissals"". In the match against Zimbabwe at Eden Park, he made 85 not out chasing 288 and had an unbeaten partnership of 196 with Suresh Raina. During the post-match presentation, he described this six as more important than the one he hit during the ICC World Cup final in 2011.","0.6649251580238342"
"2db5c312-98a3-11eb-b28e-4fc593e2bb35","What is the name of the best white ball captain of this era?","Mrs","Naela","Ms dhoni","Mr","3","Retrieved 25 November 2020. ^ ""MS Dhoni best white-ball captain of this era: Michael Vaughan - Times of India"". Anisuzzaman Mrityunjay Athreya Padmanabhan Balaram Dalveer Bhandari Ruskin Bond Anita Desai Pullela Gopichand Kamal Haasan Jyeshtharaj Joshi V. N. Kaul Neelam","0.33049413561820984"
"2face998-98a3-11eb-b28e-4fc593e2bb35","What was the average score for Dhoni's 84 runs against South Africa?","Views","48.0","Dbmv","Changeup Start Speed","2","Karnam Malleswari (1999) Against South Africa, Dhoni managed 84 runs at an average of 48.0, including one half-century. 31 January 2014. ""","3.117737293243408"
"2face999-98a3-11eb-b28e-4fc593e2bb35","What was the average score of Dhoni's run against South Africa?","Changeup Start Speed","48.0","Views","Dbmv","2","Karnam Malleswari (1999) Against South Africa, Dhoni managed 84 runs at an average of 48.0, including one half-century. 31 January 2014. ""","3.054939031600952"
"316f4104-98a3-11eb-b28e-4fc593e2bb35","What is the name of the most run cricket match in the world?","Invoker nayudu trophy","Ae nayudu trophy","Xedit nayudu trophy","Ck nayudu trophy","4","Virat Kohli, Kane Williamson, Steven Smith, Joe Root nominated for ICC men's cricketer of the decade award"". ""CK Nayudu Trophy 1999/00 Batting - Most Runs"". Pankaj Advani Philipose Mar Chrysostom Mahendra Singh Dhoni Alexander Kadakin Ramachandran Nagaswamy Laxman Pai Arvind Parikh Sharda Sinha 2019","1.5945500135421753"
"34cdeda0-98a3-11eb-b28e-4fc593e2bb35","What is the meaning of Kansal's title?","Praful","Sonal","Sonali","Meenal","2","Retrieved 12 March 2019. ^ "" Kansal, Sonal (6 March 2019). Playing a knock of 113 not out, he had a record partnership with Ravichandran Ashwin, although in a losing cause.","0.9484379887580872"
"358d55c8-98a3-11eb-b28e-4fc593e2bb35","who played 113 not out in a losing cause?","Ravichandran ashwin","Ashwin","Ravichander","Ravichandra","1","Kansal, Sonal (6 March 2019). Playing a knock of 113 not out, he had a record partnership with Ravichandran Ashwin, although in a losing cause. Mihir Sen (1959) Milkha Singh (1959) 1960s Vijay Hazare (1960)","0.1583956778049469"
"358d55c9-98a3-11eb-b28e-4fc593e2bb35","Milkha Singh was the first female Prime Minister of India. What was his name?","Mihir sen","kher","Mohnish","Brijmohan","1","Playing a knock of 113 not out, he had a record partnership with Ravichandran Ashwin, although in a losing cause. Mihir Sen (1959) Milkha Singh (1959) 1960s Vijay Hazare (1960) Retrieved 3 September 2017. ^","1.6184090375900269"
"3738022e-98a3-11eb-b28e-4fc593e2bb35","What was the name of the 1960s film in which Milkha Singh was the first female Prime?","T20I","Ranji","Vijay hazare","The Asia Cup","3","Playing a knock of 113 not out, he had a record partnership with Ravichandran Ashwin, although in a losing cause. Mihir Sen (1959) Milkha Singh (1959) 1960s Vijay Hazare (1960) Retrieved 3 September 2017. ^","1.5473464727401733"
"38925d9a-98a3-11eb-b28e-4fc593e2bb35","How many runs did Dhoni score in both matches?","37","31","33","29","4","Retrieved 19 March 2015. ^ Dhoni was out for a duck in both these matches and scored just 29 runs in the tournament. 23 June 2006.","2.4781060218811035"
"39e0292a-98a3-11eb-b28e-4fc593e2bb35","How many runs did England score for the Harbhajan Singh delivery?","326","423","324","313","4","Mary Kom (2006) Dhoni failed to collect the Harbhajan Singh delivery cleanly as Flintoff went on to make 36 more runs as England set a target of 313 for the home team, a target that India was never in danger of threatening. Bishan Singh Bedi (1970)","2.5661795139312744"
"3bc8f5aa-98a3-11eb-b28e-4fc593e2bb35","Against New Zealand, what was the score of the first 50-plus runs for the Australian?","272","266","263","231","1","""Roar of the Lion - The untold Dhoni story to come on Hotstar"". Against New Zealand, he managed 272 runs which included three consecutive 50-plus scores. Though he had not played cricket, Dhoni impressed with his wicket-keeping skills and became the regular wicketkeeper at the Commando cricket club (<PHONE>).","1.8829281330108643"
"411c6668-98a3-11eb-b28e-4fc593e2bb35","who is the captain of india in naruth dhoni s?","Sourav ganguly","Ms Dhoni","Sangakkara","Wasim Akram","1","In June 2013, when India defeated England in the final of the Champions Trophy in England, Dhoni became the first captain to win all three ICC limited-overs trophies (World Cup, Champions Trophy and the World Twenty20). Dhoni scored 362 runs in 6 innings at an average of 72.40 and his performance in the series received attention from the then Indian captain - Sourav Ganguly and Ravi Shastri, amongst others. He co-partnered Akkineni Nagarjuna in buying a Supersport World Championship team, Mahi Racing Team India.","1.3331918716430664"
"4240b63e-98a3-11eb-b28e-4fc593e2bb35","What is the name of the team that he bought in the Supersport World Championships?","Mahi racing team india","Mahi racing team South Asia","Mahi racing team Bangladesh","Mahi racing team Pakistan","1","Dhoni scored 362 runs in 6 innings at an average of 72.40 and his performance in the series received attention from the then Indian captain - Sourav Ganguly and Ravi Shastri, amongst others. He co-partnered Akkineni Nagarjuna in buying a Supersport World Championship team, Mahi Racing Team India. Sporting honours ICC ODI Player of the Year: 2008, 2009 ICC World ODI XI: 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014 (captain in 2009, 2011-2014)","2.3805058002471924"
"453e0990-98a3-11eb-b28e-4fc593e2bb35","What was the length of the bowling of Clint McKay?","110","114","115","112 meters","4","Mamta Sodha (2014) In the final over, he hit a monstrous six which travelled 112 meters off the bowling of Clint McKay. ^ ""ICC Awards of the Decade announced"".","1.17774498462677"
"4a55e3f8-98a3-11eb-b28e-4fc593e2bb35","where did australia play in the odi semi finals?","Auckland cricket ground","Sydney cricket ground","Melbourne cricket ground","Perth cricket ground","2","Sachin Tendulkar (1999) 2000s However, they lost to host Australia in the semi-finals held at the Sydney Cricket Ground. As captain of the Indian cricket team, Dhoni has seldom been suspended due to his team's slow over-rate.","1.5413858890533447"
"4ca12dd4-98a3-11eb-b28e-4fc593e2bb35","What is the name of Dhoni's sister?","Ketkar","Nirajan","Jayanti gupta","rajan","3","""Kumble retires, Dhoni named Test captain"". Dhoni has a sister Jayanti Gupta and a brother Narendra Singh Dhoni. Under his captaincy, Chennai Super Kings won the 2010 and 2011 and 2018 Indian Premier League titles and the 2010 and 2014 Champions League T20 titles.","1.5081393718719482"
"4ca12dd5-98a3-11eb-b28e-4fc593e2bb35","What is the name of Dhoni's brother?","Nirajan","Ketkar","rajan","Jayanti gupta","4","""Kumble retires, Dhoni named Test captain"". Dhoni has a sister Jayanti Gupta and a brother Narendra Singh Dhoni. Under his captaincy, Chennai Super Kings won the 2010 and 2011 and 2018 Indian Premier League titles and the 2010 and 2014 Champions League T20 titles.","1.8523048162460327"
"51a9e76c-98a3-11eb-b28e-4fc593e2bb35","who is captain of india's super four cricket team?","Rohit sharma","Dhoni","Kohli","Dhawan","1","15 July 2018. During 2018 Asia Cup in India's last Super Four match, against Afghanistan, captain Rohit Sharma and vice-captain Shikhar Dhawan were both rested for the match. The Hindu.","0.8190199136734009"
